S. No.,Company Name,LinkedIn Profile,Career Portal,Sector,Address
1,Tata Consultancy Services (TCS),https://www.linkedin.com/company/tata-consultancy-services,https://www.tcs.com/careers,IT Services,"Mumbai, Maharashtra"
2,Accenture,https://www.linkedin.com/company/accenture,https://www.accenture.com/in-en/careers,IT Services,"Bengaluru, Karnataka"
3,Cognizant,https://www.linkedin.com/company/cognizant,https://careers.cognizant.com/in/en,IT Services,"Teaneck, New Jersey, USA"
4,Macquarie Group,https://www.linkedin.com/company/macquariegroup/,https://www.macquarie.com/in/en/careers,Financial Services,"Sydney, Australia"
5,Morgan Stanley,https://www.linkedin.com/company/morgan-stanley,https://www.morganstanley.com/people,Financial Services,"New York, USA"
6,Deloitte,https://www.linkedin.com/company/deloitte,https://www.deloitte.com/in/en/careers.html?icid=top_careers,Professional Services,"New York, USA"
7,Endress+Hauser Group,https://www.linkedin.com/company/endress-hauser-group,https://www.endress.com/en/career,Industrial Equipment,"Reinach, Switzerland"
8,Bristol Myers Squibb,https://www.linkedin.com/company/bristol-myers-squibb,https://careers.bms.com,Pharmaceuticals,"New York, USA"
9,JPMorgan Chase & Co.,https://www.linkedin.com/company/jpmorgan-chase,https://careers.jpmorgan.com,Financial Services,"New York, USA"
10,PepsiCo,https://www.linkedin.com/company/pepsico,https://www.pepsicojobs.com,Food & Beverages,"Purchase, New York, USA"
11,DP World,https://www.linkedin.com/company/dp-world,https://www.dpworld.com/careers,Logistics,"Dubai, UAE"
12,HCL Technologies,https://www.linkedin.com/company/hcl-technologies,https://www.hcltech.com/careers,IT Services,"Noida, Uttar Pradesh"
13,EY (Ernst & Young),https://www.linkedin.com/company/ernstandyoung,https://www.ey.com/en_in/careers,Professional Services,"London, UK"
14,Schneider Electric,https://www.linkedin.com/company/schneider-electric,https://careers.se.com/global/jobs,Energy Management,"Rueil-Malmaison, France"
15,Amazon,https://www.linkedin.com/company/amazon,https://www.amazon.jobs/en,E-commerce,"Seattle, Washington, USA"
16,Continental,https://www.linkedin.com/company/continental,https://www.continental.com/en/career,Automotive,"Hanover, Germany"
17,Mastercard,https://www.linkedin.com/company/mastercard,https://www.mastercard.us/en-us/vision/who-we-are/careers.html,Financial Services,"Purchase, New York, USA"
18,Intel Corporation,https://www.linkedin.com/company/intel-corporation,https://intel.wd1.myworkdayjobs.com/en-US/External,Semiconductors,"Santa Clara, California, USA"
19,ICICI Bank,https://www.linkedin.com/company/icici-bank,https://www.icicicareers.com,Banking,"Mumbai, Maharashtra"
20,Michelin,https://www.linkedin.com/company/michelin,https://jobs.michelin.in,Automotive,"Clermont-Ferrand, France"
21,Fortive,https://www.linkedin.com/company/fortive,https://careers.fortive.com/,Industrial Technology,"Everett, Washington, USA"
22,Wells Fargo,https://www.linkedin.com/company/wellsfargo/,https://www.wellsfargo.com/about/careers,Financial Services,"San Francisco, California, USA"
23,Infosys,https://www.linkedin.com/company/infosys,https://www.infosys.com/careers,IT Services,"Bengaluru, Karnataka"
24,Wipro,https://www.linkedin.com/company/wipro,https://careers.wipro.com,IT Services,"Bengaluru, Karnataka"
25,IBM,https://www.linkedin.com/company/ibm,https://www.ibm.com/employment,IT Services,"Armonk, New York, USA"
26,Microsoft,https://www.linkedin.com/company/microsoft,https://careers.microsoft.com,IT Services,"Redmond, Washington, USA"
27,Google,https://www.linkedin.com/company/google,https://careers.google.com,IT Services,"Mountain View, California, USA"
28,Oracle,https://www.linkedin.com/company/oracle,https://www.oracle.com/careers,IT Services,"Redwood Shores, California, USA"
29,Capgemini,https://www.linkedin.com/company/capgemini,https://www.capgemini.com/careers,IT Services,"Paris, France"
30,Tech Mahindra,https://www.linkedin.com/company/tech-mahindra,https://careers.techmahindra.com,IT Services,"Pune, Maharashtra"
31,Larsen & Toubro Infotech Mindtree,https://www.linkedin.com/company/ltimindtree/,https://www.ltimindtree.com/careers/,IT Services,"Mumbai, Maharashtra"
32,Mphasis,https://www.linkedin.com/company/mphasis,https://careers.mphasis.com,IT Services,"Bengaluru, Karnataka"
33,Genpact,https://www.linkedin.com/company/genpact,https://www.genpact.com/careers,IT Services,"New York, USA"
34,Standard Chartered Bank,https://www.linkedin.com/company/standardchartered/,https://www.sc.com/en/careers,Banking,"London, UK"
35,HSBC,https://www.linkedin.com/company/hsbc,https://www.hsbc.com/careers,Banking,"London, UK"
36,Citibank,https://www.linkedin.com/showcase/citi-global-wealth-at-work/,https://careers.citigroup.com/,Banking,"New York, USA"
37,Barclays,https://www.linkedin.com/company/barclays-bank/,https://home.barclays/careers,Banking,"London, UK"
38,Deutsche Bank,https://www.linkedin.com/company/deutsche-bank,https://www.db.com/careers,Banking,"Frankfurt, Germany"
39,BNP Paribas,https://www.linkedin.com/company/bnp-paribas,https://group.bnpparibas/en/careers,Banking,"Paris, France"
40,Royal Bank of Scotland,https://www.linkedin.com/company/royal-bank-of-scotland,https://jobs.rbs.com,Banking,"Edinburgh, UK"
